Region,Type Kj�ring,Drivstofftype,�r,Statistikkvariabel,Antall,Dato
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2018,Lett motorsykkel,0,1/1/2018
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2018,Tung motorsykkel,0,1/1/2018
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2018,Beltemotorsykkel,0,1/1/2018
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2018,Traktor,0,1/1/2018
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2018,Motorredskap,0,1/1/2018
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Personbil,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Ambulanse,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Buss,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Varebil,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Kombinert bil,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Lastebil,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Moped,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Lett motorsykkel,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Tung motorsykkel,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Beltemotorsykkel,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Traktor,0,1/1/2019
1018 Søgne (-2019),Hotellvogn,Annet drivstoff,2019,Motorredskap,0,1/1/2019
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Personbil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Ambulanse,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Buss,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Varebil,1,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Kombinert bil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Lastebil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Moped,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Lett motorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Tung motorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Beltemotorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Traktor,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2008,Motorredskap,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Personbil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Ambulanse,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Buss,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Varebil,1,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Kombinert bil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Lastebil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Moped,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Lett motorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Tung motorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Beltemotorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Traktor,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2009,Motorredskap,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Personbil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Ambulanse,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Buss,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Varebil,1,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Kombinert bil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Lastebil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Moped,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Lett motorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Tung motorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Beltemotorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Traktor,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2010,Motorredskap,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Personbil,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Ambulanse,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Buss,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Varebil,1,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Kombinert bil,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Lastebil,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Moped,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Lett motorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Tung motorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Beltemotorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Traktor,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2011,Motorredskap,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Personbil,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Ambulanse,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Buss,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Varebil,1,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Kombinert bil,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Lastebil,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Moped,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Lett motorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Tung motorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Beltemotorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Traktor,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2012,Motorredskap,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Personbil,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Ambulanse,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Buss,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Varebil,1,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Kombinert bil,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Lastebil,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Moped,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Lett motorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Tung motorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Beltemotorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Traktor,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2013,Motorredskap,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Personbil,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Ambulanse,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Buss,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Varebil,1,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Kombinert bil,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Lastebil,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Moped,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Lett motorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Tung motorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Beltemotorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Traktor,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2014,Motorredskap,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Personbil,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Ambulanse,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Buss,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Varebil,1,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Kombinert bil,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Lastebil,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Moped,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Lett motorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Tung motorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Beltemotorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Traktor,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2015,Motorredskap,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Personbil,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Ambulanse,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Buss,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Varebil,1,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Kombinert bil,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Lastebil,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Moped,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Lett motorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Tung motorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Beltemotorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Traktor,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2016,Motorredskap,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Personbil,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Ambulanse,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Buss,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Varebil,1,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Kombinert bil,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Lastebil,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Moped,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Lett motorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Tung motorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Beltemotorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Traktor,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2017,Motorredskap,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Personbil,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Ambulanse,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Buss,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Varebil,1,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Kombinert bil,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Lastebil,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Moped,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Lett motorsykkel,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Tung motorsykkel,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Beltemotorsykkel,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Traktor,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2018,Motorredskap,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Personbil,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Ambulanse,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Buss,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Varebil,1,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Kombinert bil,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Lastebil,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Moped,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Lett motorsykkel,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Tung motorsykkel,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Beltemotorsykkel,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Traktor,0,1/1/2019
1018 Søgne (-2019),"Leiebil, turvogn",Bensin,2019,Motorredskap,0,1/1/2019
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Personbil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Ambulanse,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Buss,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Varebil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Kombinert bil,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Lastebil,13,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Moped,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Lett motorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Tung motorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Beltemotorsykkel,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Traktor,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2008,Motorredskap,0,1/1/2008
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Personbil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Ambulanse,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Buss,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Varebil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Kombinert bil,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Lastebil,13,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Moped,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Lett motorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Tung motorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Beltemotorsykkel,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Traktor,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2009,Motorredskap,0,1/1/2009
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Personbil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Ambulanse,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Buss,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Varebil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Kombinert bil,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Lastebil,12,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Moped,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Lett motorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Tung motorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Beltemotorsykkel,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Traktor,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2010,Motorredskap,0,1/1/2010
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Personbil,1,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Ambulanse,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Buss,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Varebil,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Kombinert bil,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Lastebil,9,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Moped,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Lett motorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Tung motorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Beltemotorsykkel,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Traktor,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2011,Motorredskap,0,1/1/2011
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Personbil,1,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Ambulanse,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Buss,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Varebil,1,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Kombinert bil,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Lastebil,9,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Moped,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Lett motorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Tung motorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Beltemotorsykkel,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Traktor,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2012,Motorredskap,0,1/1/2012
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Personbil,1,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Ambulanse,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Buss,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Varebil,1,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Kombinert bil,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Lastebil,7,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Moped,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Lett motorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Tung motorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Beltemotorsykkel,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Traktor,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2013,Motorredskap,0,1/1/2013
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Personbil,1,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Ambulanse,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Buss,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Varebil,1,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Kombinert bil,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Lastebil,7,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Moped,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Lett motorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Tung motorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Beltemotorsykkel,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Traktor,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2014,Motorredskap,0,1/1/2014
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Personbil,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Ambulanse,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Buss,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Varebil,1,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Kombinert bil,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Lastebil,3,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Moped,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Lett motorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Tung motorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Beltemotorsykkel,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Traktor,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2015,Motorredskap,0,1/1/2015
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Personbil,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Ambulanse,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Buss,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Varebil,1,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Kombinert bil,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Lastebil,2,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Moped,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Lett motorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Tung motorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Beltemotorsykkel,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Traktor,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2016,Motorredskap,0,1/1/2016
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Personbil,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Ambulanse,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Buss,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Varebil,1,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Kombinert bil,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Lastebil,1,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Moped,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Lett motorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Tung motorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Beltemotorsykkel,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Traktor,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2017,Motorredskap,0,1/1/2017
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Personbil,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Ambulanse,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Buss,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Varebil,1,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Kombinert bil,0,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Lastebil,1,1/1/2018
1018 Søgne (-2019),"Leiebil, turvogn",Diesel,2018,Moped,0,1/1/2018
